,ko,target,log2FoldChange
20972,Ikzf1_Plate15,ENSMUSG00000024121,0.300486295827128
20984,Ikzf1_Plate15,ENSMUSG00000024294,0.33634078804584006
20985,Ikzf1_Plate15,ENSMUSG00000024299,-0.3841734080007321
20986,Ikzf1_Plate15,ENSMUSG00000024330,0.4598759047250321
20989,Ikzf1_Plate15,ENSMUSG00000024353,-0.576592495229973
20991,Ikzf1_Plate15,ENSMUSG00000024360,-0.20403150708318804
20992,Ikzf1_Plate15,ENSMUSG00000024378,0.266654381026274
20993,Ikzf1_Plate15,ENSMUSG00000024381,-0.28335850653746697
20996,Ikzf1_Plate15,ENSMUSG00000024431,0.304645218382602
20997,Ikzf1_Plate15,ENSMUSG00000024442,0.288161436567497
21002,Ikzf1_Plate15,ENSMUSG00000024535,0.824207692813252
21004,Ikzf1_Plate15,ENSMUSG00000024538,1.6818650535969197
21007,Ikzf1_Plate15,ENSMUSG00000024601,0.318606666561611
21010,Ikzf1_Plate15,ENSMUSG00000024621,2.5573041792155804
21011,Ikzf1_Plate15,ENSMUSG00000024639,0.24691333705674698
21012,Ikzf1_Plate15,ENSMUSG00000024640,-0.26614510335860303
21015,Ikzf1_Plate15,ENSMUSG00000024659,0.574013708346185
21017,Ikzf1_Plate15,ENSMUSG00000024663,1.6454912080086699
21018,Ikzf1_Plate15,ENSMUSG00000024664,0.9633959569941529
21019,Ikzf1_Plate15,ENSMUSG00000024665,0.583889180651664
21020,Ikzf1_Plate15,ENSMUSG00000024668,-0.252742737149198
21021,Ikzf1_Plate15,ENSMUSG00000024679,3.7948139717258704
21022,Ikzf1_Plate15,ENSMUSG00000024681,0.476536387697006
21024,Ikzf1_Plate15,ENSMUSG00000024696,-0.47659642104343497
21026,Ikzf1_Plate15,ENSMUSG00000024736,1.13965182496071
21028,Ikzf1_Plate15,ENSMUSG00000024754,0.613289537136677
21031,Ikzf1_Plate15,ENSMUSG00000024784,2.6599490117587594
21032,Ikzf1_Plate15,ENSMUSG00000024799,0.40986076101940794
21034,Ikzf1_Plate15,ENSMUSG00000024835,0.275984172423607
21037,Ikzf1_Plate15,ENSMUSG00000024866,1.07280274020366
21038,Ikzf1_Plate15,ENSMUSG00000024875,0.21741612019456896
21039,Ikzf1_Plate15,ENSMUSG00000024887,0.692569334072688
21043,Ikzf1_Plate15,ENSMUSG00000024953,0.24948145384288398
21044,Ikzf1_Plate15,ENSMUSG00000024960,0.519188893118799
21050,Ikzf1_Plate15,ENSMUSG00000025001,-0.233792521604971
21051,Ikzf1_Plate15,ENSMUSG00000025006,1.0386182998223599
21053,Ikzf1_Plate15,ENSMUSG00000025027,0.31089151054973496
21054,Ikzf1_Plate15,ENSMUSG00000025036,0.409303337695203
21055,Ikzf1_Plate15,ENSMUSG00000025050,-0.349366212157406
21056,Ikzf1_Plate15,ENSMUSG00000025060,0.335726871911138
21057,Ikzf1_Plate15,ENSMUSG00000025066,-0.299247099629938
21061,Ikzf1_Plate15,ENSMUSG00000025089,-0.801139291533037
21062,Ikzf1_Plate15,ENSMUSG00000025127,4.53005373512175
21071,Ikzf1_Plate15,ENSMUSG00000025203,0.280419276028563
21073,Ikzf1_Plate15,ENSMUSG00000025227,0.5323969016782549
21078,Ikzf1_Plate15,ENSMUSG00000025268,0.7457725031248671
21079,Ikzf1_Plate15,ENSMUSG00000025269,0.31786028142807504
21081,Ikzf1_Plate15,ENSMUSG00000025316,0.47108080896117704
21084,Ikzf1_Plate15,ENSMUSG00000025375,0.9991605515168679
21091,Ikzf1_Plate15,ENSMUSG00000025491,0.47644119239129296
21092,Ikzf1_Plate15,ENSMUSG00000025492,0.8910686406465559
21093,Ikzf1_Plate15,ENSMUSG00000025494,-0.203084295733636
21095,Ikzf1_Plate15,ENSMUSG00000025511,0.259020012252177
21102,Ikzf1_Plate15,ENSMUSG00000025626,-0.20134995236085101
21105,Ikzf1_Plate15,ENSMUSG00000025780,0.8307339540009839
21108,Ikzf1_Plate15,ENSMUSG00000025790,0.42627086091264205
21109,Ikzf1_Plate15,ENSMUSG00000025809,0.326215836532211
21111,Ikzf1_Plate15,ENSMUSG00000025817,-0.20968033145943898
21115,Ikzf1_Plate15,ENSMUSG00000025871,-0.358428152706838
21117,Ikzf1_Plate15,ENSMUSG00000025888,-0.222287469151189
21121,Ikzf1_Plate15,ENSMUSG00000025958,0.25579684082340803
21122,Ikzf1_Plate15,ENSMUSG00000025969,2.05021179099128
21127,Ikzf1_Plate15,ENSMUSG00000026012,1.06710265821897
21128,Ikzf1_Plate15,ENSMUSG00000026014,0.7088322148762449
21132,Ikzf1_Plate15,ENSMUSG00000026047,0.30137862980602304
21135,Ikzf1_Plate15,ENSMUSG00000026102,0.300948143759347
21136,Ikzf1_Plate15,ENSMUSG00000026116,0.26170874694157
21137,Ikzf1_Plate15,ENSMUSG00000026177,-0.496109128529587
21139,Ikzf1_Plate15,ENSMUSG00000026222,-0.309367477747978
21140,Ikzf1_Plate15,ENSMUSG00000026223,0.605201921013331
21146,Ikzf1_Plate15,ENSMUSG00000026277,0.246464114289534
21147,Ikzf1_Plate15,ENSMUSG00000026278,0.989384857535198
21150,Ikzf1_Plate15,ENSMUSG00000026341,-0.295210994513401
21151,Ikzf1_Plate15,ENSMUSG00000026355,-0.227327524251705
21154,Ikzf1_Plate15,ENSMUSG00000026360,-0.269913488496131
21156,Ikzf1_Plate15,ENSMUSG00000026421,0.24495852998611498
21157,Ikzf1_Plate15,ENSMUSG00000026425,0.396403015064807
21158,Ikzf1_Plate15,ENSMUSG00000026435,-0.529156665741638
21159,Ikzf1_Plate15,ENSMUSG00000026437,0.487486298685892
21160,Ikzf1_Plate15,ENSMUSG00000026447,1.32490754219611
21162,Ikzf1_Plate15,ENSMUSG00000026458,0.313652258821131
21165,Ikzf1_Plate15,ENSMUSG00000026509,-0.319821774246644
21167,Ikzf1_Plate15,ENSMUSG00000026548,0.684471077193052
21168,Ikzf1_Plate15,ENSMUSG00000026594,0.43869634438007704
21169,Ikzf1_Plate15,ENSMUSG00000026596,0.46415123135474295
21174,Ikzf1_Plate15,ENSMUSG00000026657,0.5973519490557161
21176,Ikzf1_Plate15,ENSMUSG00000026688,1.02230920424523
21177,Ikzf1_Plate15,ENSMUSG00000026700,2.00884052513063
21178,Ikzf1_Plate15,ENSMUSG00000026701,0.27814889028300105
21181,Ikzf1_Plate15,ENSMUSG00000026737,0.248017446156599
21182,Ikzf1_Plate15,ENSMUSG00000026749,0.47064178725831396
21184,Ikzf1_Plate15,ENSMUSG00000026768,1.0362918673333101
21186,Ikzf1_Plate15,ENSMUSG00000026782,0.351236960415677
21187,Ikzf1_Plate15,ENSMUSG00000026785,0.9228956576686139
21188,Ikzf1_Plate15,ENSMUSG00000026797,0.432328528480879
21189,Ikzf1_Plate15,ENSMUSG00000026814,4.3205368141647105
21190,Ikzf1_Plate15,ENSMUSG00000026822,2.2984735453963903
21191,Ikzf1_Plate15,ENSMUSG00000026833,0.483322265633836
21192,Ikzf1_Plate15,ENSMUSG00000026835,3.43409442964805
21194,Ikzf1_Plate15,ENSMUSG00000026843,0.24097781963278198
21197,Ikzf1_Plate15,ENSMUSG00000026873,-0.418773443444705
21202,Ikzf1_Plate15,ENSMUSG00000026893,-0.39216583274115996
21207,Ikzf1_Plate15,ENSMUSG00000026928,0.206780109064508
21208,Ikzf1_Plate15,ENSMUSG00000026930,-0.34462948603167304
21209,Ikzf1_Plate15,ENSMUSG00000026932,0.32562123160189005
21213,Ikzf1_Plate15,ENSMUSG00000026994,0.40679357474478006
21214,Ikzf1_Plate15,ENSMUSG00000027006,-0.36185144697788396
21217,Ikzf1_Plate15,ENSMUSG00000027078,0.9698350075470149
21218,Ikzf1_Plate15,ENSMUSG00000027079,-0.207926898429274
21221,Ikzf1_Plate15,ENSMUSG00000027162,-0.21679427616060198
21222,Ikzf1_Plate15,ENSMUSG00000027165,1.1052160683152599
21228,Ikzf1_Plate15,ENSMUSG00000027199,0.8933594184401609
21229,Ikzf1_Plate15,ENSMUSG00000027215,0.6154248404876931
21230,Ikzf1_Plate15,ENSMUSG00000027221,3.2310629746455497
21236,Ikzf1_Plate15,ENSMUSG00000027340,0.540128575967205
21238,Ikzf1_Plate15,ENSMUSG00000027358,1.47709424627417
21240,Ikzf1_Plate15,ENSMUSG00000027386,3.40275932961848
21241,Ikzf1_Plate15,ENSMUSG00000027422,0.28249731332739697
21243,Ikzf1_Plate15,ENSMUSG00000027429,-0.22193459025397602
21245,Ikzf1_Plate15,ENSMUSG00000027435,0.27841185270456104
21248,Ikzf1_Plate15,ENSMUSG00000027459,0.3847782463659629
21249,Ikzf1_Plate15,ENSMUSG00000027487,-0.33858007371111304
21250,Ikzf1_Plate15,ENSMUSG00000027508,0.6967088573131679
21251,Ikzf1_Plate15,ENSMUSG00000027523,-0.38591390131883596
21254,Ikzf1_Plate15,ENSMUSG00000027550,0.351759310639859
21255,Ikzf1_Plate15,ENSMUSG00000027562,0.33491144960496505
21257,Ikzf1_Plate15,ENSMUSG00000027611,2.41586317695999
21261,Ikzf1_Plate15,ENSMUSG00000027654,0.5307980891150711
21263,Ikzf1_Plate15,ENSMUSG00000027692,0.378211317434569
21264,Ikzf1_Plate15,ENSMUSG00000027699,-0.29349244590852197
21266,Ikzf1_Plate15,ENSMUSG00000027712,0.480003865376302
21268,Ikzf1_Plate15,ENSMUSG00000027750,0.651980039259349
21271,Ikzf1_Plate15,ENSMUSG00000027776,-0.321384569166081
21274,Ikzf1_Plate15,ENSMUSG00000027809,-0.217896249802386
21278,Ikzf1_Plate15,ENSMUSG00000027901,0.37735231096431104
21279,Ikzf1_Plate15,ENSMUSG00000027935,3.3738346121484604
21281,Ikzf1_Plate15,ENSMUSG00000027947,0.3765817485275689
21282,Ikzf1_Plate15,ENSMUSG00000027952,0.210853267883735
21283,Ikzf1_Plate15,ENSMUSG00000028004,0.862241624681883
21286,Ikzf1_Plate15,ENSMUSG00000028042,1.16081443917294
21290,Ikzf1_Plate15,ENSMUSG00000028062,0.23555164852803398
21291,Ikzf1_Plate15,ENSMUSG00000028068,0.524172304530361
21292,Ikzf1_Plate15,ENSMUSG00000028076,-0.44086421046118796
21293,Ikzf1_Plate15,ENSMUSG00000028080,0.438835976676112
21296,Ikzf1_Plate15,ENSMUSG00000028173,0.51713994423718
21301,Ikzf1_Plate15,ENSMUSG00000028266,0.305720666934378
21302,Ikzf1_Plate15,ENSMUSG00000028292,-0.255651750902004
21304,Ikzf1_Plate15,ENSMUSG00000028337,0.220531964530428
21306,Ikzf1_Plate15,ENSMUSG00000028370,1.23175412696094
21307,Ikzf1_Plate15,ENSMUSG00000028378,0.447637299282014
21308,Ikzf1_Plate15,ENSMUSG00000028393,0.300365300384297
21312,Ikzf1_Plate15,ENSMUSG00000028445,1.00290417291326
21313,Ikzf1_Plate15,ENSMUSG00000028459,-0.283023409111136
21317,Ikzf1_Plate15,ENSMUSG00000028497,0.8576335656843249
21318,Ikzf1_Plate15,ENSMUSG00000028514,0.306682493233898
21319,Ikzf1_Plate15,ENSMUSG00000028519,0.660330343289093
21323,Ikzf1_Plate15,ENSMUSG00000028565,-1.24681651607821
21327,Ikzf1_Plate15,ENSMUSG00000028641,0.77812128565722
21332,Ikzf1_Plate15,ENSMUSG00000028701,0.9016890094021659
21335,Ikzf1_Plate15,ENSMUSG00000028744,0.48575859573807395
21338,Ikzf1_Plate15,ENSMUSG00000028763,1.6102029387636598
21339,Ikzf1_Plate15,ENSMUSG00000028771,0.6024238965645711
21343,Ikzf1_Plate15,ENSMUSG00000028843,-0.286380364025391
21347,Ikzf1_Plate15,ENSMUSG00000028885,3.5381429180770896
21355,Ikzf1_Plate15,ENSMUSG00000028953,-0.22159682303837602
21360,Ikzf1_Plate15,ENSMUSG00000028980,0.4003704995987751
21361,Ikzf1_Plate15,ENSMUSG00000028990,-0.254221307790241
21367,Ikzf1_Plate15,ENSMUSG00000029090,0.606002705738652
21368,Ikzf1_Plate15,ENSMUSG00000029093,-1.1347048852458401
21370,Ikzf1_Plate15,ENSMUSG00000029108,0.34049331947714595
21372,Ikzf1_Plate15,ENSMUSG00000029153,1.08614884758805
21373,Ikzf1_Plate15,ENSMUSG00000029162,0.8921725507907479
21374,Ikzf1_Plate15,ENSMUSG00000029163,0.49426709135974395
21375,Ikzf1_Plate15,ENSMUSG00000029178,0.7562795641987491
21376,Ikzf1_Plate15,ENSMUSG00000029186,-0.32263338399435304
21377,Ikzf1_Plate15,ENSMUSG00000029233,-0.34731587797734603
21380,Ikzf1_Plate15,ENSMUSG00000029304,0.514220039635373
21382,Ikzf1_Plate15,ENSMUSG00000029313,0.48614409316731794
21384,Ikzf1_Plate15,ENSMUSG00000029322,-0.38740184172176206
21387,Ikzf1_Plate15,ENSMUSG00000029373,3.25873543811324
21390,Ikzf1_Plate15,ENSMUSG00000029406,-0.663255497052197
21392,Ikzf1_Plate15,ENSMUSG00000029428,0.293751145391024
21395,Ikzf1_Plate15,ENSMUSG00000029461,0.379001218019643
21396,Ikzf1_Plate15,ENSMUSG00000029471,0.682714958829824
21397,Ikzf1_Plate15,ENSMUSG00000029475,0.25630461831787804
21398,Ikzf1_Plate15,ENSMUSG00000029513,-0.205443307156117
21399,Ikzf1_Plate15,ENSMUSG00000029552,-0.21999280362967102
21400,Ikzf1_Plate15,ENSMUSG00000029553,0.8836922461180291
21401,Ikzf1_Plate15,ENSMUSG00000029560,0.461027180750719
21402,Ikzf1_Plate15,ENSMUSG00000029577,0.246376819094342
21404,Ikzf1_Plate15,ENSMUSG00000029616,-0.206562592579143
21405,Ikzf1_Plate15,ENSMUSG00000029629,-0.253496305208131
21407,Ikzf1_Plate15,ENSMUSG00000029634,-0.293187715204173
21408,Ikzf1_Plate15,ENSMUSG00000029648,1.3508841776879998
21413,Ikzf1_Plate15,ENSMUSG00000029710,1.79434231098732
21414,Ikzf1_Plate15,ENSMUSG00000029730,-0.2364925956143
21415,Ikzf1_Plate15,ENSMUSG00000029759,0.506140864635476
21418,Ikzf1_Plate15,ENSMUSG00000029782,-0.28024426943044706
21419,Ikzf1_Plate15,ENSMUSG00000029810,1.52086031094849
21421,Ikzf1_Plate15,ENSMUSG00000029860,0.25512937525518997
21423,Ikzf1_Plate15,ENSMUSG00000029911,-0.21522792964597304
21424,Ikzf1_Plate15,ENSMUSG00000029913,0.364482904752694
21426,Ikzf1_Plate15,ENSMUSG00000029919,0.389415057570192
21427,Ikzf1_Plate15,ENSMUSG00000029994,0.28082391931717
21429,Ikzf1_Plate15,ENSMUSG00000030054,1.0149369132264001
21433,Ikzf1_Plate15,ENSMUSG00000030064,5.21496378259994
21434,Ikzf1_Plate15,ENSMUSG00000030077,0.28346717543507693
21437,Ikzf1_Plate15,ENSMUSG00000030102,0.31848032117661
21438,Ikzf1_Plate15,ENSMUSG00000030122,1.3291795602085401
21439,Ikzf1_Plate15,ENSMUSG00000030123,0.584169866748033
21440,Ikzf1_Plate15,ENSMUSG00000030142,-0.28638339368346805
21441,Ikzf1_Plate15,ENSMUSG00000030144,0.203231325429405
21442,Ikzf1_Plate15,ENSMUSG00000030154,-1.0478101653110399
21443,Ikzf1_Plate15,ENSMUSG00000030156,-0.22342606374539103
21444,Ikzf1_Plate15,ENSMUSG00000030172,0.832674700366279
21448,Ikzf1_Plate15,ENSMUSG00000030207,0.7025339558198699
21450,Ikzf1_Plate15,ENSMUSG00000030225,-0.23751081923799303
21451,Ikzf1_Plate15,ENSMUSG00000030243,-0.22006008978328
21452,Ikzf1_Plate15,ENSMUSG00000030257,0.503604101452312
21453,Ikzf1_Plate15,ENSMUSG00000030272,0.274313031167865
21454,Ikzf1_Plate15,ENSMUSG00000030284,1.0979893534618101
21455,Ikzf1_Plate15,ENSMUSG00000030314,-0.24730358871589
21456,Ikzf1_Plate15,ENSMUSG00000030329,4.9411623589749505
21457,Ikzf1_Plate15,ENSMUSG00000030337,0.325327655457555
21458,Ikzf1_Plate15,ENSMUSG00000030341,0.42837165207006106
21460,Ikzf1_Plate15,ENSMUSG00000030447,0.316175726357231
21461,Ikzf1_Plate15,ENSMUSG00000030451,0.338804082671271
21462,Ikzf1_Plate15,ENSMUSG00000030471,0.21399873059949598
21467,Ikzf1_Plate15,ENSMUSG00000030614,-0.3544560672809579
21469,Ikzf1_Plate15,ENSMUSG00000030672,0.627561478228964
21471,Ikzf1_Plate15,ENSMUSG00000030681,0.245946526468209
21472,Ikzf1_Plate15,ENSMUSG00000030688,0.424364004494254
21473,Ikzf1_Plate15,ENSMUSG00000030691,0.623150919831124
21478,Ikzf1_Plate15,ENSMUSG00000030720,0.334423028259712
21480,Ikzf1_Plate15,ENSMUSG00000030748,0.29850479394553003
21484,Ikzf1_Plate15,ENSMUSG00000030774,0.475511924043631
21487,Ikzf1_Plate15,ENSMUSG00000030811,0.583042590010723
21488,Ikzf1_Plate15,ENSMUSG00000030825,0.89853712502752
21489,Ikzf1_Plate15,ENSMUSG00000030839,-0.34162298015038806
21490,Ikzf1_Plate15,ENSMUSG00000030844,0.864699254770168
21491,Ikzf1_Plate15,ENSMUSG00000030847,0.34793013309919996
21494,Ikzf1_Plate15,ENSMUSG00000030921,0.299123892221109
21497,Ikzf1_Plate15,ENSMUSG00000030987,0.33724108979781797
21499,Ikzf1_Plate15,ENSMUSG00000031024,0.9965202419408409
21501,Ikzf1_Plate15,ENSMUSG00000031097,1.27008483867013
21503,Ikzf1_Plate15,ENSMUSG00000031112,-0.21524501481639002
21504,Ikzf1_Plate15,ENSMUSG00000031129,-0.28508052980402504
21510,Ikzf1_Plate15,ENSMUSG00000031216,0.544427560897302
21512,Ikzf1_Plate15,ENSMUSG00000031266,-0.35157882224219206
21513,Ikzf1_Plate15,ENSMUSG00000031273,0.334989804756081
21514,Ikzf1_Plate15,ENSMUSG00000031274,0.39434195897242097
21515,Ikzf1_Plate15,ENSMUSG00000031309,1.36785941795226
21519,Ikzf1_Plate15,ENSMUSG00000031360,-0.296681763496656
21520,Ikzf1_Plate15,ENSMUSG00000031367,-0.49810484264440097
21521,Ikzf1_Plate15,ENSMUSG00000031377,-0.46344049725509495
21524,Ikzf1_Plate15,ENSMUSG00000031387,0.264202339308166
21527,Ikzf1_Plate15,ENSMUSG00000031451,1.5965764483370302
21530,Ikzf1_Plate15,ENSMUSG00000031480,0.45141923324871996
21531,Ikzf1_Plate15,ENSMUSG00000031482,-0.35466594546545
21533,Ikzf1_Plate15,ENSMUSG00000031486,0.20680276862096802
21535,Ikzf1_Plate15,ENSMUSG00000031493,2.08402457252291
21540,Ikzf1_Plate15,ENSMUSG00000031533,-0.301839935597773
21543,Ikzf1_Plate15,ENSMUSG00000031563,0.37175245077206
21545,Ikzf1_Plate15,ENSMUSG00000031586,0.490963980855823
21547,Ikzf1_Plate15,ENSMUSG00000031613,0.7944289003223921
21548,Ikzf1_Plate15,ENSMUSG00000031637,0.9201870477961009
21549,Ikzf1_Plate15,ENSMUSG00000031652,0.32718800295845196
21550,Ikzf1_Plate15,ENSMUSG00000031659,0.411837260723731
21551,Ikzf1_Plate15,ENSMUSG00000031660,-0.324317906246919
21553,Ikzf1_Plate15,ENSMUSG00000031691,0.254311198966854
21555,Ikzf1_Plate15,ENSMUSG00000031703,-0.206378600293045
21557,Ikzf1_Plate15,ENSMUSG00000031728,-0.47820640875030396
21559,Ikzf1_Plate15,ENSMUSG00000031740,2.11524690529775
21560,Ikzf1_Plate15,ENSMUSG00000031762,0.27665483700875
21563,Ikzf1_Plate15,ENSMUSG00000031778,1.6332220895288203
21566,Ikzf1_Plate15,ENSMUSG00000031786,-1.08512361064355
21567,Ikzf1_Plate15,ENSMUSG00000031789,0.40360568656341606
21568,Ikzf1_Plate15,ENSMUSG00000031799,0.290937837838109
21569,Ikzf1_Plate15,ENSMUSG00000031803,2.68955157137546
21572,Ikzf1_Plate15,ENSMUSG00000031834,-0.22697902108744603
21574,Ikzf1_Plate15,ENSMUSG00000031838,0.388828548213041
21575,Ikzf1_Plate15,ENSMUSG00000031875,0.5689162318135239
21576,Ikzf1_Plate15,ENSMUSG00000031879,0.218241219436767
21577,Ikzf1_Plate15,ENSMUSG00000031927,-0.976074878782722
