,ko,target,log2FoldChange
21581,Ikzf1_Plate15,ENSMUSG00000031988,-0.200455072833801
21583,Ikzf1_Plate15,ENSMUSG00000032009,-0.690429600106781
21584,Ikzf1_Plate15,ENSMUSG00000032011,1.33198812535038
21587,Ikzf1_Plate15,ENSMUSG00000032086,-0.23856164777477998
21589,Ikzf1_Plate15,ENSMUSG00000032194,0.796565779664078
21595,Ikzf1_Plate15,ENSMUSG00000032235,-0.269100041314213
21596,Ikzf1_Plate15,ENSMUSG00000032245,0.258610800443779
21598,Ikzf1_Plate15,ENSMUSG00000032281,-1.2021052736203999
21601,Ikzf1_Plate15,ENSMUSG00000032320,-0.256734232179777
21603,Ikzf1_Plate15,ENSMUSG00000032370,-0.319303934911773
21605,Ikzf1_Plate15,ENSMUSG00000032377,-0.446128151520356
21607,Ikzf1_Plate15,ENSMUSG00000032392,0.34956870861799605
21609,Ikzf1_Plate15,ENSMUSG00000032396,-0.35060275659802503
21613,Ikzf1_Plate15,ENSMUSG00000032434,-0.288797242095961
21614,Ikzf1_Plate15,ENSMUSG00000032440,0.29665803492716303
21617,Ikzf1_Plate15,ENSMUSG00000032479,-0.245338424266627
21618,Ikzf1_Plate15,ENSMUSG00000032497,0.7395914104603539
21620,Ikzf1_Plate15,ENSMUSG00000032508,0.289663550286489
21623,Ikzf1_Plate15,ENSMUSG00000032549,0.933254934674988
21626,Ikzf1_Plate15,ENSMUSG00000032601,-0.33686284231456703
21629,Ikzf1_Plate15,ENSMUSG00000032643,0.418142558609034
21630,Ikzf1_Plate15,ENSMUSG00000032717,1.53537288153121
21633,Ikzf1_Plate15,ENSMUSG00000032754,-0.495918972668606
21634,Ikzf1_Plate15,ENSMUSG00000032802,-0.529298967702397
21635,Ikzf1_Plate15,ENSMUSG00000032812,0.324900645023315
21636,Ikzf1_Plate15,ENSMUSG00000032849,0.332220343611242
21637,Ikzf1_Plate15,ENSMUSG00000032855,0.371937952425542
21638,Ikzf1_Plate15,ENSMUSG00000032864,-0.25556636140719396
21639,Ikzf1_Plate15,ENSMUSG00000032870,0.38424869629881797
21641,Ikzf1_Plate15,ENSMUSG00000032959,-0.240145434475289
21642,Ikzf1_Plate15,ENSMUSG00000032965,0.21196483550641299
21646,Ikzf1_Plate15,ENSMUSG00000033083,0.44974224926665796
21649,Ikzf1_Plate15,ENSMUSG00000033170,5.13024769447451
21654,Ikzf1_Plate15,ENSMUSG00000033257,0.20172987867115502
21656,Ikzf1_Plate15,ENSMUSG00000033306,0.445212450599565
21657,Ikzf1_Plate15,ENSMUSG00000033307,0.20597606709240002
21658,Ikzf1_Plate15,ENSMUSG00000033355,-0.4802856193887371
21659,Ikzf1_Plate15,ENSMUSG00000033356,-0.39078918136547797
21661,Ikzf1_Plate15,ENSMUSG00000033386,0.204776660206809
21663,Ikzf1_Plate15,ENSMUSG00000033400,0.696820958707164
21664,Ikzf1_Plate15,ENSMUSG00000033417,0.22243924935233203
21666,Ikzf1_Plate15,ENSMUSG00000033460,0.56550489253987
21667,Ikzf1_Plate15,ENSMUSG00000033538,0.8061376956524009
21671,Ikzf1_Plate15,ENSMUSG00000033705,0.7803071466531071
21673,Ikzf1_Plate15,ENSMUSG00000033735,0.771641449655723
21675,Ikzf1_Plate15,ENSMUSG00000033880,0.21314229039808102
21678,Ikzf1_Plate15,ENSMUSG00000033955,0.795693745622659
21680,Ikzf1_Plate15,ENSMUSG00000034101,0.645278323594808
21683,Ikzf1_Plate15,ENSMUSG00000034192,-0.268248489655323
21684,Ikzf1_Plate15,ENSMUSG00000034201,1.6999429711438
21685,Ikzf1_Plate15,ENSMUSG00000034210,0.247576302005112
21686,Ikzf1_Plate15,ENSMUSG00000034235,0.446949436570501
21689,Ikzf1_Plate15,ENSMUSG00000034310,-0.30178273203726097
21695,Ikzf1_Plate15,ENSMUSG00000034371,-0.323922008924942
21696,Ikzf1_Plate15,ENSMUSG00000034471,1.65719458535898
21700,Ikzf1_Plate15,ENSMUSG00000034586,2.1951013401042
21702,Ikzf1_Plate15,ENSMUSG00000034641,-0.771838455332868
21703,Ikzf1_Plate15,ENSMUSG00000034652,0.5093939912637949
21704,Ikzf1_Plate15,ENSMUSG00000034659,0.33594375999571396
21706,Ikzf1_Plate15,ENSMUSG00000034675,-0.507722269152702
21707,Ikzf1_Plate15,ENSMUSG00000034708,0.5769400241981619
21709,Ikzf1_Plate15,ENSMUSG00000034731,0.5052070720334371
21710,Ikzf1_Plate15,ENSMUSG00000034738,1.5947477115198898
21711,Ikzf1_Plate15,ENSMUSG00000034751,0.584551856906845
21712,Ikzf1_Plate15,ENSMUSG00000034792,0.269800762997825
21713,Ikzf1_Plate15,ENSMUSG00000034800,-0.7814984027785871
21715,Ikzf1_Plate15,ENSMUSG00000034833,-0.274198234879432
21717,Ikzf1_Plate15,ENSMUSG00000034854,0.288429850699617
21719,Ikzf1_Plate15,ENSMUSG00000034902,0.413855233738201
21720,Ikzf1_Plate15,ENSMUSG00000034926,0.45068927896353106
21721,Ikzf1_Plate15,ENSMUSG00000034931,-0.242411335779784
21722,Ikzf1_Plate15,ENSMUSG00000034947,0.5810594530798321
21723,Ikzf1_Plate15,ENSMUSG00000034993,0.353096231532961
21727,Ikzf1_Plate15,ENSMUSG00000035078,-0.21254866594000302
21729,Ikzf1_Plate15,ENSMUSG00000035133,0.729894275124626
21730,Ikzf1_Plate15,ENSMUSG00000035158,0.838622497998198
21731,Ikzf1_Plate15,ENSMUSG00000035164,0.7696235641554939
21740,Ikzf1_Plate15,ENSMUSG00000035284,0.5192589400098211
21742,Ikzf1_Plate15,ENSMUSG00000035354,0.261608524264423
21743,Ikzf1_Plate15,ENSMUSG00000035372,0.8112831976874519
21745,Ikzf1_Plate15,ENSMUSG00000035493,0.5230471750667129
21746,Ikzf1_Plate15,ENSMUSG00000035517,0.453315234453221
21747,Ikzf1_Plate15,ENSMUSG00000035620,0.28403724336876196
21751,Ikzf1_Plate15,ENSMUSG00000035711,-0.2013784357962
21752,Ikzf1_Plate15,ENSMUSG00000035757,-0.378151585601812
21753,Ikzf1_Plate15,ENSMUSG00000035765,0.20273751185143601
21754,Ikzf1_Plate15,ENSMUSG00000035829,0.7993074581046429
21755,Ikzf1_Plate15,ENSMUSG00000035835,0.221268660642981
21762,Ikzf1_Plate15,ENSMUSG00000036046,0.46448763523191494
21764,Ikzf1_Plate15,ENSMUSG00000036087,-0.23436417862358802
21765,Ikzf1_Plate15,ENSMUSG00000036099,0.38894486817675206
21767,Ikzf1_Plate15,ENSMUSG00000036111,0.518008282557594
21772,Ikzf1_Plate15,ENSMUSG00000036256,1.03913225107467
21774,Ikzf1_Plate15,ENSMUSG00000036330,-0.273298097669758
21778,Ikzf1_Plate15,ENSMUSG00000036381,0.466222879851907
21785,Ikzf1_Plate15,ENSMUSG00000036606,0.38704951782680197
21786,Ikzf1_Plate15,ENSMUSG00000036634,-0.526321895039065
21787,Ikzf1_Plate15,ENSMUSG00000036676,0.460894411630188
21789,Ikzf1_Plate15,ENSMUSG00000036718,0.8614342730183491
21791,Ikzf1_Plate15,ENSMUSG00000036810,-0.39785555154332
21792,Ikzf1_Plate15,ENSMUSG00000036817,-0.463873213932935
21793,Ikzf1_Plate15,ENSMUSG00000036916,-0.23768812515288
21794,Ikzf1_Plate15,ENSMUSG00000036959,0.642318367096828
21795,Ikzf1_Plate15,ENSMUSG00000036986,0.32242750891134997
21796,Ikzf1_Plate15,ENSMUSG00000036989,0.482945525377
21797,Ikzf1_Plate15,ENSMUSG00000037003,2.9259552025878706
21799,Ikzf1_Plate15,ENSMUSG00000037071,0.7567294007646049
21800,Ikzf1_Plate15,ENSMUSG00000037095,4.656703233270241
21801,Ikzf1_Plate15,ENSMUSG00000037108,-0.593763676116099
21803,Ikzf1_Plate15,ENSMUSG00000037112,0.520102695587659
21807,Ikzf1_Plate15,ENSMUSG00000037239,0.5482110528362921
21808,Ikzf1_Plate15,ENSMUSG00000037243,0.309230983853221
21809,Ikzf1_Plate15,ENSMUSG00000037266,-0.25325139724151396
21813,Ikzf1_Plate15,ENSMUSG00000037318,-0.22518581258338102
21814,Ikzf1_Plate15,ENSMUSG00000037321,-0.200038048836587
21815,Ikzf1_Plate15,ENSMUSG00000037337,-0.255843830335235
21816,Ikzf1_Plate15,ENSMUSG00000037366,0.343029145195077
21818,Ikzf1_Plate15,ENSMUSG00000037415,0.23836793196291503
21822,Ikzf1_Plate15,ENSMUSG00000037458,-0.26327556769981103
21823,Ikzf1_Plate15,ENSMUSG00000037466,-0.570729979250361
21825,Ikzf1_Plate15,ENSMUSG00000037486,0.279362525301058
21826,Ikzf1_Plate15,ENSMUSG00000037523,-0.30811168671255895
21828,Ikzf1_Plate15,ENSMUSG00000037640,-0.498127908907483
21831,Ikzf1_Plate15,ENSMUSG00000037679,0.495695413555955
21832,Ikzf1_Plate15,ENSMUSG00000037692,0.428324817947865
21836,Ikzf1_Plate15,ENSMUSG00000037795,0.399066886082087
21837,Ikzf1_Plate15,ENSMUSG00000037815,0.26746607488902396
21838,Ikzf1_Plate15,ENSMUSG00000037824,0.321343289827666
21841,Ikzf1_Plate15,ENSMUSG00000037868,0.5846942040100639
21842,Ikzf1_Plate15,ENSMUSG00000037890,0.49758309410965296
21843,Ikzf1_Plate15,ENSMUSG00000037913,-0.259880213537767
21845,Ikzf1_Plate15,ENSMUSG00000037966,-0.339914928585357
21846,Ikzf1_Plate15,ENSMUSG00000037972,0.676484369704735
21847,Ikzf1_Plate15,ENSMUSG00000037992,0.575520123761496
21851,Ikzf1_Plate15,ENSMUSG00000038058,1.0312842347416
21852,Ikzf1_Plate15,ENSMUSG00000038069,-0.47058233167114705
21853,Ikzf1_Plate15,ENSMUSG00000038122,0.5263419829960879
21854,Ikzf1_Plate15,ENSMUSG00000038147,-0.278552580060271
21857,Ikzf1_Plate15,ENSMUSG00000038174,0.290100272306483
21859,Ikzf1_Plate15,ENSMUSG00000038188,4.03122424693122
21860,Ikzf1_Plate15,ENSMUSG00000038213,0.41539903384733795
21862,Ikzf1_Plate15,ENSMUSG00000038235,1.87923092941293
21863,Ikzf1_Plate15,ENSMUSG00000038241,0.254164099530584
21865,Ikzf1_Plate15,ENSMUSG00000038291,0.515643029375187
21867,Ikzf1_Plate15,ENSMUSG00000038369,0.4133499452956729
21869,Ikzf1_Plate15,ENSMUSG00000038387,1.06252410603393
21873,Ikzf1_Plate15,ENSMUSG00000038425,-0.369936052285063
21874,Ikzf1_Plate15,ENSMUSG00000038482,-0.23316931019473103
21875,Ikzf1_Plate15,ENSMUSG00000038507,0.4157479589539821
21876,Ikzf1_Plate15,ENSMUSG00000038517,0.9006568790034258
21880,Ikzf1_Plate15,ENSMUSG00000038576,2.3759447881519
21885,Ikzf1_Plate15,ENSMUSG00000038642,-0.339874031150933
21896,Ikzf1_Plate15,ENSMUSG00000038763,1.6508014867142702
21898,Ikzf1_Plate15,ENSMUSG00000038776,2.1621221809317
21899,Ikzf1_Plate15,ENSMUSG00000038811,0.35420352149393497
21901,Ikzf1_Plate15,ENSMUSG00000038855,0.31910076795397496
21902,Ikzf1_Plate15,ENSMUSG00000038894,1.13692548937394
21905,Ikzf1_Plate15,ENSMUSG00000038976,0.281392827663649
21906,Ikzf1_Plate15,ENSMUSG00000039001,0.24207031177375302
21907,Ikzf1_Plate15,ENSMUSG00000039005,1.41080209321049
21908,Ikzf1_Plate15,ENSMUSG00000039007,0.520152115788573
21909,Ikzf1_Plate15,ENSMUSG00000039057,0.741510167265923
21913,Ikzf1_Plate15,ENSMUSG00000039109,0.805008212488759
21915,Ikzf1_Plate15,ENSMUSG00000039117,0.280591553111754
21916,Ikzf1_Plate15,ENSMUSG00000039145,-0.868873373391604
21917,Ikzf1_Plate15,ENSMUSG00000039156,0.451118046567313
21918,Ikzf1_Plate15,ENSMUSG00000039164,0.340647972656665
21924,Ikzf1_Plate15,ENSMUSG00000039316,-0.308251562677176
21928,Ikzf1_Plate15,ENSMUSG00000039377,0.608695052522273
21931,Ikzf1_Plate15,ENSMUSG00000039480,-0.350831662052129
21936,Ikzf1_Plate15,ENSMUSG00000039704,0.355633216939145
21937,Ikzf1_Plate15,ENSMUSG00000039713,0.7197077555748891
21938,Ikzf1_Plate15,ENSMUSG00000039741,0.23885331893172196
21939,Ikzf1_Plate15,ENSMUSG00000039745,-0.337054474940703
21940,Ikzf1_Plate15,ENSMUSG00000039782,0.38695729046421995
21941,Ikzf1_Plate15,ENSMUSG00000039835,1.20424696438347
21943,Ikzf1_Plate15,ENSMUSG00000039886,0.281708173965015
21945,Ikzf1_Plate15,ENSMUSG00000039959,0.552389118151086
21946,Ikzf1_Plate15,ENSMUSG00000039963,-0.36516010348896993
21948,Ikzf1_Plate15,ENSMUSG00000039981,1.9737238857590902
21951,Ikzf1_Plate15,ENSMUSG00000040061,0.45373692048269704
21954,Ikzf1_Plate15,ENSMUSG00000040158,0.964687030599489
21955,Ikzf1_Plate15,ENSMUSG00000040204,-0.2911420721481
21957,Ikzf1_Plate15,ENSMUSG00000040213,-0.519797791259864
21961,Ikzf1_Plate15,ENSMUSG00000040272,0.365827298481349
21963,Ikzf1_Plate15,ENSMUSG00000040322,-0.270015718523353
21966,Ikzf1_Plate15,ENSMUSG00000040339,-0.23252567696039603
21970,Ikzf1_Plate15,ENSMUSG00000040466,0.5254496454248939
21973,Ikzf1_Plate15,ENSMUSG00000040511,-0.23242216785024802
21976,Ikzf1_Plate15,ENSMUSG00000040528,-0.21194142888772197
21978,Ikzf1_Plate15,ENSMUSG00000040557,0.375174924854336
21981,Ikzf1_Plate15,ENSMUSG00000040663,0.557663952191992
21983,Ikzf1_Plate15,ENSMUSG00000040681,-0.42326214883673796
21984,Ikzf1_Plate15,ENSMUSG00000040699,-0.32312039279505
21985,Ikzf1_Plate15,ENSMUSG00000040701,-0.205543255257595
21988,Ikzf1_Plate15,ENSMUSG00000040722,3.5465528661002703
21990,Ikzf1_Plate15,ENSMUSG00000040738,-0.253283678099618
21992,Ikzf1_Plate15,ENSMUSG00000040751,-0.27924870197445
21994,Ikzf1_Plate15,ENSMUSG00000040848,0.449691698400089
21995,Ikzf1_Plate15,ENSMUSG00000040856,0.683822474493265
21996,Ikzf1_Plate15,ENSMUSG00000040857,0.5737524685537789
21999,Ikzf1_Plate15,ENSMUSG00000041012,1.05777431574771
22001,Ikzf1_Plate15,ENSMUSG00000041057,-0.207143041921882
22002,Ikzf1_Plate15,ENSMUSG00000041079,-0.380235013805157
22006,Ikzf1_Plate15,ENSMUSG00000041229,0.45055770308124105
22007,Ikzf1_Plate15,ENSMUSG00000041258,0.30000266667458503
22013,Ikzf1_Plate15,ENSMUSG00000041396,0.6491246612747529
22018,Ikzf1_Plate15,ENSMUSG00000041491,-0.43338595113321104
22020,Ikzf1_Plate15,ENSMUSG00000041528,-0.306150696094484
22021,Ikzf1_Plate15,ENSMUSG00000041538,-0.54042730796512
22022,Ikzf1_Plate15,ENSMUSG00000041540,-2.01040093678797
22024,Ikzf1_Plate15,ENSMUSG00000041571,-0.528139009030018
22026,Ikzf1_Plate15,ENSMUSG00000041650,-0.211899045699365
22027,Ikzf1_Plate15,ENSMUSG00000041702,0.252136487673256
22029,Ikzf1_Plate15,ENSMUSG00000041779,0.561557710260502
22030,Ikzf1_Plate15,ENSMUSG00000041852,0.278180941276956
22032,Ikzf1_Plate15,ENSMUSG00000041870,-0.24690611201215196
22033,Ikzf1_Plate15,ENSMUSG00000041912,-0.29733636007502
22037,Ikzf1_Plate15,ENSMUSG00000041959,0.6304995808063051
22038,Ikzf1_Plate15,ENSMUSG00000041975,0.340765243010858
22039,Ikzf1_Plate15,ENSMUSG00000042015,-0.309297140663839
22042,Ikzf1_Plate15,ENSMUSG00000042129,1.06303996621851
22043,Ikzf1_Plate15,ENSMUSG00000042167,-0.207752504979093
22045,Ikzf1_Plate15,ENSMUSG00000042208,-0.24223048404103498
22046,Ikzf1_Plate15,ENSMUSG00000042213,-0.295671236643115
22047,Ikzf1_Plate15,ENSMUSG00000042228,0.28618498102970197
22049,Ikzf1_Plate15,ENSMUSG00000042348,0.41683414254670204
22052,Ikzf1_Plate15,ENSMUSG00000042396,-0.263679764129616
22053,Ikzf1_Plate15,ENSMUSG00000042426,-0.37124881023440204
22056,Ikzf1_Plate15,ENSMUSG00000042472,0.30248325156402195
22058,Ikzf1_Plate15,ENSMUSG00000042508,-0.26468127364231603
22061,Ikzf1_Plate15,ENSMUSG00000042590,-0.21063036732142396
22064,Ikzf1_Plate15,ENSMUSG00000042699,0.25672874445368
22067,Ikzf1_Plate15,ENSMUSG00000042757,-0.4933170474657871
22068,Ikzf1_Plate15,ENSMUSG00000042759,0.511035396991356
22070,Ikzf1_Plate15,ENSMUSG00000042842,1.60381487766451
22071,Ikzf1_Plate15,ENSMUSG00000042903,0.5662991612313709
22074,Ikzf1_Plate15,ENSMUSG00000043154,0.459398697745147
22075,Ikzf1_Plate15,ENSMUSG00000043157,0.238345570350543
22076,Ikzf1_Plate15,ENSMUSG00000043241,0.286760866004932
22077,Ikzf1_Plate15,ENSMUSG00000043251,1.45139447092303
22078,Ikzf1_Plate15,ENSMUSG00000043263,0.514091974897927
22079,Ikzf1_Plate15,ENSMUSG00000043311,0.945182781468758
22082,Ikzf1_Plate15,ENSMUSG00000043501,1.164195000864
22083,Ikzf1_Plate15,ENSMUSG00000043505,1.64201202147336
22085,Ikzf1_Plate15,ENSMUSG00000043811,0.564633426870199
22086,Ikzf1_Plate15,ENSMUSG00000043822,1.3350719844116998
22087,Ikzf1_Plate15,ENSMUSG00000043895,0.8439621615857571
22089,Ikzf1_Plate15,ENSMUSG00000043940,0.360091435220901
22090,Ikzf1_Plate15,ENSMUSG00000043953,0.8961027041360999
22091,Ikzf1_Plate15,ENSMUSG00000044080,0.620430417589138
22093,Ikzf1_Plate15,ENSMUSG00000044167,0.6916530341512591
22095,Ikzf1_Plate15,ENSMUSG00000044340,0.586483696978261
22097,Ikzf1_Plate15,ENSMUSG00000044447,0.331534657438033
22098,Ikzf1_Plate15,ENSMUSG00000044465,0.337826044567586
22099,Ikzf1_Plate15,ENSMUSG00000044469,1.2682671262490601
22100,Ikzf1_Plate15,ENSMUSG00000044551,0.834335210559289
22101,Ikzf1_Plate15,ENSMUSG00000044629,-0.517194615407859
22102,Ikzf1_Plate15,ENSMUSG00000044716,1.29376112120546
22103,Ikzf1_Plate15,ENSMUSG00000044734,-0.288450794205502
22106,Ikzf1_Plate15,ENSMUSG00000044986,0.7016118486964251
22107,Ikzf1_Plate15,ENSMUSG00000045038,1.0743373137225
22108,Ikzf1_Plate15,ENSMUSG00000045039,0.566491176591933
22109,Ikzf1_Plate15,ENSMUSG00000045216,-0.496414573024369
22110,Ikzf1_Plate15,ENSMUSG00000045273,-0.21444432487009102
22111,Ikzf1_Plate15,ENSMUSG00000045294,-0.272110160458154
22113,Ikzf1_Plate15,ENSMUSG00000045404,1.6190984469218301
22118,Ikzf1_Plate15,ENSMUSG00000045730,-0.385647482616654
22119,Ikzf1_Plate15,ENSMUSG00000045826,-0.35692412063641293
22121,Ikzf1_Plate15,ENSMUSG00000045975,0.508765719758594
22122,Ikzf1_Plate15,ENSMUSG00000046006,-0.42476832139001003
22123,Ikzf1_Plate15,ENSMUSG00000046027,0.47445099479739794
22126,Ikzf1_Plate15,ENSMUSG00000046456,1.03147709352987
22128,Ikzf1_Plate15,ENSMUSG00000046598,0.553618758710694
22129,Ikzf1_Plate15,ENSMUSG00000046675,-0.275988163728247
22132,Ikzf1_Plate15,ENSMUSG00000046768,2.48532274681602
22133,Ikzf1_Plate15,ENSMUSG00000046798,1.2878875700160302
22134,Ikzf1_Plate15,ENSMUSG00000046805,0.46603760149256296
22135,Ikzf1_Plate15,ENSMUSG00000046814,1.7381861815638
22136,Ikzf1_Plate15,ENSMUSG00000046908,-1.10259547433461
22137,Ikzf1_Plate15,ENSMUSG00000046949,0.379760037185972
22138,Ikzf1_Plate15,ENSMUSG00000046997,0.7330283479266609
22141,Ikzf1_Plate15,ENSMUSG00000047146,0.9219626531112209
22142,Ikzf1_Plate15,ENSMUSG00000047180,-0.64878303374704
22143,Ikzf1_Plate15,ENSMUSG00000047250,0.510995708246715
